Enzyme,Description,Substrate,Km(mM),Vmax (μmol/min),Citations
Hexokinase,"Enzyme that phosphorylates hexoses (six-carbon sugars), forming hexose phosphate.",Glucose,0.06,0.016,"RIKMENSPOEL, R., &amp; CAPUTO, R. (1966). The michaelis-menten constant for fructose and for glucose of hexokinase in Bull Spermatozoa. Reproduction, 12(3), 437–444. https://doi.org/10.1530/jrf.0.0120437"
Hexokinase,"Enzyme that phosphorylates hexoses (six-carbon sugars), forming hexose phosphate.",Fructose,1.04,0.029,"RIKMENSPOEL, R., &amp; CAPUTO, R. (1966). The michaelis-menten constant for fructose and for glucose of hexokinase in Bull Spermatozoa. Reproduction, 12(3), 437–444. https://doi.org/10.1530/jrf.0.0120437"
Beta-Galactosidase,Enzyme that cleaves the disaccharide lactose to produce galactose and glucose which then ultimately enter glycolysis.,Lactose,23.28,10.88,"Selvarajan, E., & Mohanasrinivasan, V. (2015). Kinetic studies on exploring lactose hydrolysis potential of β galactosidase extracted from Lactobacillus plantarum HF571129. Journal of food science and technology, 52(10), 6206–6217. https://doi.org/10.1007/s13197-015-1729-z"
Glutamate dehydrogenase,Enzyme that catalyzes the reversible conversion of glutamate to alpha-ketoglutarate and ammonia,Glutamate,0.1,1.08,"Kwon, H. Y., Kang, J. H., Kwon, O. S., Cho, S. W., Park, J., & Choi, S. Y. (2003). Molecular gene cloning, expression, and characterization of bovine brain glutamate dehydrogenase. Journal of biochemistry and molecular biology, 36(6), 545–551. https://doi.org/10.5483/bmbrep.2003.36.6.545"
Glutamate dehydrogenase,Enzyme that catalyzes the reversible conversion of glutamate to alpha-ketoglutarate and ammonia,NH4+,1.1,4.13,"Wang, L., Lai, L., Ouyang, Q., &amp; Tang, C. (2011). Flux balance analysis of ammonia assimilation network in E. coli predicts preferred regulation point. PLoS ONE, 6(1). https://doi.org/10.1371/journal.pone.0016362"
Glutamate dehydrogenase,Enzyme that catalyzes the reversible conversion of glutamate to alpha-ketoglutarate and ammonia,NAD+,1.92,1.26,"Botman, D.; Tigchelaar, W.; Van Noorden, C. J. F. (2014). Determination of Glutamate Dehydrogenase Activity and Its Kinetics in Mouse Tissues using Metabolic Mapping (Quantitative Enzyme Histochemistry). Journal of Histochemistry & Cytochemistry, 62(11), 802–812. doi:10.1369/0022155414549071"
Glutamate dehydrogenase,Enzyme that catalyzes the reversible conversion of glutamate to alpha-ketoglutarate and ammonia,Alpha-Ketogluterate,2,0.00127,"Heckert, Leslie Lynn, ""Purification and characterization of alpha-ketoglutarate dehydrogenase complex from Dictyostelium discoideum"" (1986). Graduate Student Theses, Dissertations, & Professional Papers. 7386."
Carbonic anhydrase,"Enzyme that assists rapid inter-conversion of carbon dioxide and water into carbonic acid, protons and bicarbonate ions.",CO2,2.8,1414,"Capasso, C.; De Luca, V.; Carginale, V.; Cannio, R.; Rossi, M. Biochemical Properties of a Novel and Highly Thermostable Bacterial α-Carbonic Anhydrase from Sulfurihydrogenibium Yellowstonense YO3AOP1. J. Enzyme Inhib. Med. Chem. 2012, 27 (6), 892–897. https://doi.org/10.3109/14756366.2012.703185."
Aspartate aminotransferase,Enzyme that catalyzes the conversion of aspartate and alpha-ketoglutarate to oxaloacetate and glutamate.,Aspartate,1.4,12.3,"Ricketts, C. (2011). Aspartate Aminotransferase Substrate Specificity Alteration. https://auislandora.wrlc.org/islandora/object/1011capstones:167/datastream/PDF/view"
Aspartate aminotransferase,Enzyme that catalyzes the conversion of aspartate and alpha-ketoglutarate to oxaloacetate and glutamate.,Alpha-Ketogluterate,0.71,12.3,"Ricketts, C. (2011). Aspartate Aminotransferase Substrate Specificity Alteration. https://auislandora.wrlc.org/islandora/object/1011capstones:167/datastream/PDF/view"
Aspartate aminotransferase,Enzyme that catalyzes the conversion of aspartate and alpha-ketoglutarate to oxaloacetate and glutamate.,Oxaloacetate,0.1,0.054,"Martins, M. L. L.; De Freitas Barbosa, M. P.; De Varennes E Mendonca, A. P. A. Characterization of Aspartate Aminotransferase Isoenzymes from Leaves of Lupinus Albus L. Cv Estoril. BMB Rep. 2002, 35 (2), 220–227. https://doi.org/10.5483/BMBRep.2002.35.2.220."
Aspartate aminotransferase,Enzyme that catalyzes the conversion of aspartate and alpha-ketoglutarate to oxaloacetate and glutamate.,Glutamate,37,0.149,"Martins, M. L. L.; De Freitas Barbosa, M. P.; De Varennes E Mendonca, A. P. A. Characterization of Aspartate Aminotransferase Isoenzymes from Leaves of Lupinus Albus L. Cv Estoril. BMB Rep. 2002, 35 (2), 220–227. https://doi.org/10.5483/BMBRep.2002.35.2.220."
Threonine deaminase,Enzyme that catalyzes the conversion of L-threonine into alpha-ketobutyrate and ammonia.,Threonine,3.6,0.878,"Hatfield, G., & Umbarger, H. (1970). Threonine Deaminase from Bacillus Subtilis. https://www.jbc.org/article/S0021-9258(19)77154-3/pdf"
Pyruvate carboxylase,Enzyme that catalyzes the ATP-dependent carboxylation of pyruvate to oxaloacetate,Pyruvate,0.28,24.4,"Islam, M., Sueda, S., & Kondo, H. (2005). Constuction of new forms of pyruvate carboxylase to assess the allosteric regulation by acetyl-CoA. https://doi.org/10.1093/protein/gzi011"
Pyruvate carboxylase,Enzyme that catalyzes the ATP-dependent carboxylation of pyruvate to oxaloacetate,ATP,0.64,36,"Islam, M., Sueda, S., & Kondo, H. (2005). Constuction of new forms of pyruvate carboxylase to assess the allosteric regulation by acetyl-CoA. https://doi.org/10.1093/protein/gzi011"
Pyruvate carboxylase,Enzyme that catalyzes the ATP-dependent carboxylation of pyruvate to oxaloacetate,HCO3-,22.1,29,"Islam, M., Sueda, S., & Kondo, H. (2005). Constuction of new forms of pyruvate carboxylase to assess the allosteric regulation by acetyl-CoA. https://doi.org/10.1093/protein/gzi011"
Penicillinase,"Enzyme that hydrolyzes the cyclic amide bond in the beta-lactam ring of benzylpenicillin, which inactivates the antibiotic",Benzylpenicillin,0.0025,40,"Pollock, M. R. Purification and Properties of Penicillinases from Two Strains of Bacillus Licheniformis: A Chemical, Physicochemical and Physiological Comparison. Biochem. J. 1965, 94 (3), 666–675."
Lysozyme,"Enzyme with antimicrobial properties. Cleaves the peptidoglycan component of bacterial cell walls, which leads to bacterial cell death",Hexa-N-acetylglucoasmine,4.8,0.193,Activity and stability analysis of covalent conjugated lysozyme-single walled carbon nanotubes: potential biomedical and industrial applications - RSC Advances (RSC Publishing) https://pubs-rsc-org.libproxy1.nus.edu.sg/en/content/articlelanding/2017/RA/C7RA07189B (accessed 2022 -04 -01).
Lactate dehydrogenase,Lactate dehydrogenase (LDH) is an enzyme required during the process of turning sugar into energy for your cells.,Lactate,12.4,0.27,"Javed, M. H.; Azimuddin, S. M.; Hussain, A. N.; Ahmed, A.; Ishaq, M. Purification and Characterization of Lactate Dehydrogenase from Varanus Liver. Exp. Mol. Med. 1997, 29 (1), 25–30. https://doi.org/10.1038/emm.1997.4."
Lactate dehydrogenase,Lactate dehydrogenase (LDH) is an enzyme required during the process of turning sugar into energy for your cells.,Pyruvate,0.17,0.56,"Javed, M. H.; Azimuddin, S. M.; Hussain, A. N.; Ahmed, A.; Ishaq, M. Purification and Characterization of Lactate Dehydrogenase from Varanus Liver. Exp. Mol. Med. 1997, 29 (1), 25–30. https://doi.org/10.1038/emm.1997.4."
Lactate dehydrogenase,Lactate dehydrogenase (LDH) is an enzyme required during the process of turning sugar into energy for your cells.,NADH,0.02,0.33,"Javed, M. H.; Azimuddin, S. M.; Hussain, A. N.; Ahmed, A.; Ishaq, M. Purification and Characterization of Lactate Dehydrogenase from Varanus Liver. Exp. Mol. Med. 1997, 29 (1), 25–30. https://doi.org/10.1038/emm.1997.4."
Lactate dehydrogenase,Lactate dehydrogenase (LDH) is an enzyme required during the process of turning sugar into energy for your cells.,NAD+,0.38,0.165,"Javed, M. H.; Azimuddin, S. M.; Hussain, A. N.; Ahmed, A.; Ishaq, M. Purification and Characterization of Lactate Dehydrogenase from Varanus Liver. Exp. Mol. Med. 1997, 29 (1), 25–30. https://doi.org/10.1038/emm.1997.4."
